text,jurisdiction,source,last_reform_date,title,Id
Reglamento de la Ley Aduanera.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAdua.pdf,28/12/2023,Reglamento de la Ley Aduanera,4.00001
Reglamento de la Ley Agraria en Materia de Certificacíon de Derechos Ejidales y Titulación de Solares.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAgra_MCDETS.pdf,06/01/1993,Reglamento de la Ley Agraria en Materia de Certificación de Derechos Ejidales y Titulación de Solares,4.00002
Reglamento de la Ley Agraria en Materias de Ordenamiento de la Propiedad Rural.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAgra_MOPR.pdf,28/11/2012,Reglamento de la Ley Agraria en Materia de Ordenamiento de la Propiedad Rural,4.00003
Reglamento de la Ley Agraria para Fomentar la Organización y Desarrollo de la Mujer Campesina.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAgra_FODMC.pdf,08/05/1998,Reglamento de la Ley Agraria para Fomentar la Organización y Desarrollo de la Mujer Campesina,4.00004
"Reglamento de la Ley de Adquisiciones, Arrendamientos y Servicios del Sector Público.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAASSP.pdf,14/02/2024,"Reglamento de la Ley de Adquisiciones, Arrendamientos y Servicios del Sector Público",4.00005
Reglamento de la Ley de Aeropuertos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAero_210618.pdf,21/06/2018,Reglamento de la Ley de Aeropuertos,4.00006
Reglamento de la Ley de Aguas Nacionales.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAN_250814.pdf,25/08/2014,Reglamento de la Ley de Aguas Nacionales,4.00007
Reglamento de la Ley de Ascensos de la Armada de México.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAAM_060320.pdf,06/03/2020,Reglamento de la Ley de Ascensos de la Armada de México,4.00008
Reglamento de la Ley de Ascensos y Recompensas del Ejército y Fuerza Aérea Mexicanos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAREFAM.pdf,03/05/2023,Reglamento de la Ley de Ascensos y Recompensas del Ejército y Fuerza Aérea Mexicanos,4.00009
Reglamento de la Ley de Asociaciones Público Privadas.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAPP_200217.pdf,20/02/2017,Reglamento de la Ley de Asociaciones Público Privadas,4.00010
Reglamento de la Ley de Asociaciones Religiosas y Culto Público.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LARCP.pdf,06/11/2003,Reglamento de la Ley de Asociaciones Religiosas y Culto Público,4.00011
Reglamento de la Ley de Aviación Civil.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAC.pdf,07/12/1998,Reglamento de la Ley de Aviación Civil,4.00012
Reglamento de la Ley de Ayuda Alimentaria para los Trabajadores.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LAAT_040615.pdf,4/6/2015,Reglamento de la Ley de Ayuda Alimentaria para los Trabajadores,4.00013
Reglamento de la Ley de Bioseguridad de Organismos Genéticamente Modificados.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LBOGM.pdf,6/3/2009,Reglamento de la Ley de Bioseguridad de Organismos Genéticamente Modificados,4.00014
Reglamento de la Ley de Cámaras Empresariales y sus Confederaciones.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LCEC.pdf,13/02/2013,Reglamento de la Ley de Cámaras Empresariales y sus Confederaciones,4.00015
Reglamento de la Ley de Comercio Exterior.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LCE.pdf,30/12/1993,Reglamento de la Ley de Comercio Exterior,4.00016
"Reglamento de la Ley de Desarrollo Rural Sustentable en Materia de Organismos, Instancias de Representación, Sistemas y Servicios Especializados.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LDRS_MOIRSSE.pdf,5/10/2004,"Reglamento de la Ley de Desarrollo Rural Sustentable en Materia de Organismos, Instancias de Representación, Sistemas y Servicios Especializados",4.00017
Reglamento de la Ley de Educación Militar del Ejército y Fuerza Aérea Mexicanos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LEMEFAM.pdf,1/2/2023,Reglamento de la Ley de Educación Militar del Ejército y Fuerza Aérea Mexicanos,4.00018
Reglamento de la Ley de Educación Naval.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LEN_270120.pdf,27/1/2020,Reglamento de la Ley de Educación Naval,4.00019
Reglamento de la Ley de Energía Geotérmica.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LEG.pdf,31/10/2014,Reglamento de la Ley de Energía Geotérmica,4.00020
Reglamento de la Ley de Energía para el Campo.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LECampo.pdf,4/12/2003,Reglamento de la Ley de Energía para el Campo,4.00021
Reglamento de la Ley de Firma Electrónica Avanzada.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFEA.pdf,21/3/2014,Reglamento de la Ley de Firma Electrónica Avanzada,4.00022
Reglamento de la Ley de Fomento para la Lectura y el Libro.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFLL.pdf,23/4/2010,Reglamento de la Ley de Fomento para la Lectura y el Libro,4.00023
Reglamento de la Ley de Hidrocarburos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LHidro.pdf,31/10/2014,Reglamento de la Ley de Hidrocarburos,4.00024
Reglamento de la Ley de información Estadística y Geográfica.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIEG.pdf,24/3/2004,Reglamento de la Ley de Información Estadística y Geográfica,4.00025
Reglamento de la Ley de Ingresos sobre Hidrocarburos.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIH_220517.pdf,22/5/2017,Reglamento de la Ley de Ingresos sobre Hidrocarburos,4.00026
Reglamento de la Ley de Inversión Extranjera y del Registro Nacional de Inversiones Extranjeras.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIERNIE_170816.pdf,17/8/2016,Reglamento de la Ley de inversión Extranjera y del Registro Nacional de Inversiones Extranjeras,4.00027
Reglamento de la Ley de la Comisión Federal de Electricidad.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LCFE_090215.pdf,31/10/2014,Reglamento de la Ley de la Comisión Federal de Electricidad,4.00028
Reglamento de la Ley de la Guardia Nacional.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LGN_111220.pdf,11/12/2020,Reglamento de la Ley de la Guardia Nacional,4.00029
Reglamento de la Ley de la Industria Eléctrica.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIE.pdf,31/10/2014,Reglamento de la Ley de la Industria Eléctrica,4.00030
Reglamento de la Ley de la Policía Federal.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPF_220814.pdf,22/8/2014,Reglamento de la Ley de la Policía Federal,4.00031
Reglamento de la Ley de la Propiedad Industrial.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPI_161216.pdf,16/12/2016,Reglamento de la Ley de la Propiedad Industrial,4.00032
Reglamento de la Ley de los Sistemas de Ahorro para el Retiro.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSAR_250220.pdf,24/8/2009,Reglamento de la ley de los Sistemas de Ahorro para el Retiro,4.00033
Reglamento de la Ley de Migración.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LMigra.pdf,23/5/2014,Reglamento de la Ley de Migración,4.00034
Reglamento de la Ley de Nacionalidad.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LNac.pdf,25/11/2013,Reglamento de la Ley de Nacionalidad,4.00035
Reglamento de la Ley de Navegación y Comercio Marítimos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LNCM_040315.pdf,4/3/2015,Reglamento de la Ley de Navegación y Comercio Marítimos,4.00036
Reglamento de la Ley de Obras Públicas y Servicios Relacionados con las Mismas.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LOPSRM.pdf,24/2/2023,Reglamento de la Ley de Obras Públicas y Servicios Relacionados con las Mismas,4.00037
Reglamento de la Ley de Organizaciones Ganaderas.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LOGan.pdf,10/1/2000,Reglamento de la Ley de Organizaciones Ganaderas,4.00038
Reglamento de la Ley de Pesca.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPesca.pdf,28/1/2004,Reglamento de la Ley de Pesca,4.00039
Reglamento de la Ley de Petróleos Mexicanos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPM_090215.pdf,9/2/2015,Reglamento de la Ley de Petróleos Mexicanos,4.00040
Reglamento de la Ley de Productos Orgánicos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPO.pdf,8/4/2010,Reglamento de la Ley de Productos Orgánicos,4.00041
Reglamento de la Ley de Promoción y Desarrollo de los Bioenergéticos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPDB.pdf,18/6/2009,Reglamento de la Ley de Promoción y Desarrollo de los Biogenéticos,4.00042
Reglamento de la Ley de Puertos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LPue.pdf,16/12/2021,Reglamento de la Ley de Puertos,4.00043
Reglamento de la Ley de Tesorería de la Federación.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LTF_300617.pdf,30/6/2017,Reglamento de la Ley de Tesorería de la Federación,4.00044
Reglamento de la Ley de Transición Energética.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LTE_040517.pdf,4/5/2017,Reglamento de la Ley de Transición Energética,4.00045
Reglamento de la Ley del Impuesto al Valor Agregado.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIVA_250914.pdf,25/9/2014,Reglamento de la Ley del Impuesto al Valor Agregado,4.00046
Reglamento de la Ley del Impuesto Especial sobre Producción y Servicios.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIEPS.pdf,4/12/2006,Reglamento de la Ley del Impuesto Especial sobre Producción y Servicios,4.00047
Reglamento de la Ley del Impuesto Sobre la Renta.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LISR_060516.pdf,6/5/2016,Reglamento de la Ley del Impuesto sobre la Renta,4.00048
Reglamento de la Ley del Instituto de Seguridad Social para las Fuerzas Armadas Mexicanas.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LISSFAM_190219.pdf,19/2/2019,Reglamento de la Ley del Instituto de Seguridad Social para las Fuerzas Mexicanos,4.00049
Reglamento de la Ley del Instituto del Fondo Nacional de la Vivienda para los Trabajadores en Materia de Transparencia y Acceso a la Información.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LInfonavit_MTAI.pdf,24/02/2006,Reglamento de la Ley del Instituto del Fondo Nacional de la Vivienda para los Trabajadores en Materia de Transparencia y Acceso a la Información,4.00050
Reglamento de la Ley del Instituto del Fondo Nacional para el Consumo de los Trabajadores.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LIFNCT.pdf,31/11/2006,Reglamento de la Ley del Instituto del Fondo Nacional para el Consumo de los Trabajadores,4.00051
Reglamento de la Ley del Registro Público Vehicular.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LRPV.pdf,5/12/2007,Reglamento de la Ley del Registro Público Vehicular,4.00052
"Reglamento de la Ley del Seguro Social, en Materia de Administración y Enajenación de Bienes Adjudicados con Motivo de la Aplicación del Procedimiento Administrativo de Ejecución.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSS_MAEBA.pdf,20/11/2012,"Reglamento de la Ley del Seguro Social, en materia de administración y enajenación de bienes adjudicados con motivo de la aplicación del procedimiento administrativo de ejecución",4.00053
"Reglamento de la Ley del Seguro Social en Materia de Afiliación, Clasificación de Empresas, Recaudación y Fiscalización.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSS_MACERF.pdf,15/7/2005,"Reglamento de la Ley del Seguro Social en Materia de Afiliación, Clasificación de Empresas, Recaudación y Fiscalización",4.00054
"REGLAMENTO DE LA LEY DEL SEGURO SOCIAL PARA LA CONSTITUCIÓN, INVERSIÓN Y USO PARA LA OPERACIÓN DE LAS RESERVAS FINANCIERAS Y ACTUARIALES Y LA RESERVA GENERAL FINANCIERA Y ACTUARIAL, ASÍ COMO PARA LA DETERMINACIÓN DE LOS COSTOS FINANCIE.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSS_RFARGFA.pdf,20/8/2013,"Reglamento de la Ley del Seguro Social para la constitución, inversión y uso para la operación de las Reservas Financieras y Actuariales y la Reserva General Financiera y Actuarial, así como para la determinación de los costos financieros que deberán reintegrarse a la Reserva de Operación para Contingencias y Financiamiento",4.00055
Reglamento de la Ley del Servicio Exterior Mexicano.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSEM_171019.pdf,17/10/2019,Reglamento de la Ley del Servicio Exterior Mexicano,4.00056
Reglamento de la Ley del Servicio Militar.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSM_060647.pdf,6/6/1947,Reglamento de la Ley del Servicio Militar,4.00057
Reglamento de la Ley del Servicio Profesional de Carrera en la Administración Pública Federal.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSPCAPF.pdf,4/1/2024,Reglamento de la Ley del Servicio Profesional de Carrera en la Administración Pública Federal,4.00058
"Reglamento de la Ley del Servicio Público de Energía Eléctrica, en Materia de Aportaciones.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LSPEE_MA_311014.pdf,31/10/2014,"Reglamento de la Ley del Servicio Público de Energía Eléctrica, en Materia de Aportaciones",4.00059
Reglamento de la Ley Federal de Archivos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFA.pdf,13/5/2014,Reglamento de la Ley Federal de Archivos,4.00060
Reglamento de la Ley Federal de Armas de Fuego y Explosivos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFAFE.pdf,6/5/1972,Reglamento de la Ley Federal de Armas de Fuego y Explosivos,4.00061
Reglamento de la Ley Federal de Cinematografía.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFCine.pdf,29/3/2001,Reglamento de la Ley Federal de Cinematografía,4.00062
Reglamento de la Ley Federal de Competencia Económica.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFCE.pdf,12/10/2007,Reglamento de la Ley Federal de Competencia Económica,4.00063
Reglamento de la Ley Federal de Correduría Pública.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFCP.pdf,26/11/2012,Reglamento de la Ley Federal de Correduría Pública,4.00064
Reglamento de la Ley Federal de Fomento a las Actividades Realizadas por Organizaciones de la Sociedad Civil.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFFAROSC.pdf,7/6/2005,Reglamento de la Ley Federal de Fomento a las Actividades Realizadas por Organizaciones de la Sociedad Civil,4.00065
Reglamento de la Ley Federal de Juegos y Sorteos.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFJS.pdf,16/11/2023,Reglamento de la Ley Federal de Juegos y Sorteos,4.00066
Reglamento de la Ley Federal de las Entidades Paraestatales.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFEP.pdf,23/11/2010,Reglamento de la Ley Federal de las Entidades Paraestatales,4.00067
Reglamento de la Ley Federal de Presupuesto y Responsabilidad Hacendaria.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFPRH_131120.pdf,13/11/2020,Reglamento de la Ley Federal de Presupuesto y Responsabilidad Hacendaria,4.00068
"Reglamento de la Ley Federal de Producción, Certificación y Comercio de Semillas.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFPCCS.pdf,2/9/2011,"Reglamento de la Ley Federal de Producción, Certificación y Comercio de Semillas",4.00069
Reglamento de la Ley Federal de Protección al Consumidor.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFPC_191219.pdf,19/12/2019,Reglamento de la Ley Federal de Protección al Consumidor,4.00070
Reglamento de la Ley Federal de Protección de Datos Personales en Posesión de los Particulares.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFPDPPP.pdf,21/12/2011,Reglamento de la Ley Federal de Protección de Datos Personales en Posesión de los Particulares,4.00071
"Reglamento de la Ley Federal de Radio y Televisión, en Materia de Concesiones, Permisos y Contenido de las Transmisiones de Radio y Televisión.doc.txt",MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFRT_MCPCTRT.pdf,10/10/2002,"Reglamento de la Ley Federal de Radio y Televisión, en materia de Concesiones, Permisos y Contenido de las Transmisiones de Radio y Televisión",4.00072
Reglamento de la Ley Federal de Sanidad Animal.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFSA.pdf,21/5/2012,Reglamento de la Ley Federal de Sanidad Animal,4.00073
Reglamento de la Ley Federal de Sanidad Vegetal.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFSV.pdf,15/7/2016,Reglamento de la Ley Federal de Sanidad Vegetal,4.00074
Reglamento de la Ley Federal de Seguridad Privada.doc.txt,MX,https://www.diputados.gob.mx/LeyesBiblio/regley/Reg_LFSP.pdf,18/10/2011,Reglamento de la Ley Federal de Seguridad Privada,4.00075
